strategy,formation,comparison_type,expensive_player_id,expensive_player_name,expensive_position,expensive_price,expensive_ev,expensive_strategy_score,cheap_player_id,cheap_player_name,cheap_position,cheap_price,cheap_ev,cheap_strategy_score,price_difference,ev_difference,strategy_score_difference,marginal_ev_per_million,marginal_strategy_score_per_million,round_1_difference,round_2_difference,round_3_difference,start_security_difference,interpretation
long_run,4-5-1,premium_fwd_vs_cheap_fwd,kylian_mbapp__fra,Kylian Mbappe,FWD,10000000,4.7201,7.6927,giuliano_simeone__arg,Giuliano Simeone,FWD,4000000,2.7161,5.4902,6000000,2.004,2.2025,0.334,0.3671,1.0137,1.1396,0.6019,0.0621,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
long_run,4-5-1,premium_fwd_vs_cheap_fwd,harry_kane__eng,Harry Kane,FWD,9500000,4.3139,7.3675,nico_williams__esp,Nico Williams,FWD,4500000,3.6519,7.1518,5000000,0.6619,0.2157,0.1324,0.0431,-0.0494,0.2864,0.3378,0.0015,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
long_run,4-5-1,premium_fwd_vs_cheap_fwd,harry_kane__eng,Harry Kane,FWD,9500000,4.3139,7.3675,ferr_n_torres__esp,Ferran Torres,FWD,5000000,3.4713,6.9802,4500000,0.8426,0.3874,0.1873,0.0861,0.1363,0.4658,0.4652,-0.0047,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
long_run,4-5-1,premium_fwd_vs_cheap_fwd,harry_kane__eng,Harry Kane,FWD,9500000,4.3139,7.3675,luiz_henrique__bra,Luiz Henrique,FWD,3000000,2.9765,5.6041,6500000,1.3374,1.7634,0.2058,0.2713,0.1576,0.2355,0.2345,0.0015,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
long_run,4-5-1,premium_fwd_vs_cheap_fwd,harry_kane__eng,Harry Kane,FWD,9500000,4.3139,7.3675,giuliano_simeone__arg,Giuliano Simeone,FWD,4000000,2.7161,5.4902,5500000,1.5978,1.8774,0.2905,0.3413,0.5518,0.8871,0.5914,0.0217,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
long_run,4-5-1,premium_fwd_vs_cheap_fwd,erling_haaland__nor,Erling Haaland,FWD,8500000,3.9175,5.0225,nico_williams__esp,Nico Williams,FWD,4500000,3.6519,7.1518,4000000,0.2655,-2.1293,0.0664,-0.5323,0.1496,-0.0361,-0.2321,0.0609,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
long_run,4-5-1,premium_fwd_vs_cheap_fwd,erling_haaland__nor,Erling Haaland,FWD,8500000,3.9175,5.0225,ferr_n_torres__esp,Ferran Torres,FWD,5000000,3.4713,6.9802,3500000,0.4462,-1.9577,0.1275,-0.5593,0.3354,0.1433,-0.1047,0.0547,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
long_run,4-5-1,premium_fwd_vs_cheap_fwd,erling_haaland__nor,Erling Haaland,FWD,8500000,3.9175,5.0225,luiz_henrique__bra,Luiz Henrique,FWD,3000000,2.9765,5.6041,5500000,0.941,-0.5816,0.1711,-0.1057,0.3566,-0.087,-0.3355,0.0609,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
long_run,4-5-1,premium_fwd_vs_cheap_fwd,erling_haaland__nor,Erling Haaland,FWD,8500000,3.9175,5.0225,giuliano_simeone__arg,Giuliano Simeone,FWD,4000000,2.7161,5.4902,4500000,1.2014,-0.4677,0.267,-0.1039,0.7508,0.5647,0.0215,0.0811,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
long_run,4-5-1,selected_MID_upgrade,fabian_ruiz__esp,Fabian Ruiz,MID,4500000,1.7017,4.9886,giovani_lo_celso__arg,Giovani Lo Celso,MID,4000000,3.0503,5.8077,500000,-1.3486,-0.8191,-2.6972,-1.6381,-0.9572,-0.7981,-0.8108,-0.0874,"Selected MID spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
long_run,4-5-1,selected_DEF_upgrade,aymeric_laporte__esp,Aymeric Laporte,DEF,4500000,3.6961,7.1937,nahuel_molina__arg,Nahuel Molina,DEF,4000000,3.5586,6.3826,500000,0.1375,0.8112,0.2749,1.6224,0.1415,0.3885,-0.382,-0.0335,"Selected DEF spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
long_run,4-5-1,selected_DEF_upgrade,leo_pereira__bra,Leo Pereira,DEF,3000000,3.1034,5.8167,djed_spence__eng,Djed Spence,DEF,2500000,1.8778,3.6963,500000,1.2256,2.1205,2.4512,4.241,0.523,0.7107,0.3671,0.3986,"Selected DEF spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
long_run,4-5-1,low_upside_mid_def_gk_upgrade,declan_rice__eng,Declan Rice,MID,4500000,2.9111,6.0349,giovani_lo_celso__arg,Giovani Lo Celso,MID,4000000,3.0503,5.8077,500000,-0.1392,0.2273,-0.2783,0.4545,-0.2814,0.0539,-0.1397,0.0153,"Selected MID spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
long_run,4-5-1,selected_MID_upgrade,rodri_hernandez__esp,Rodri Hernandez,MID,5000000,1.769,5.0525,giovani_lo_celso__arg,Giovani Lo Celso,MID,4000000,3.0503,5.8077,1000000,-1.2813,-0.7551,-1.2813,-0.7551,-0.9379,-0.7834,-0.7996,-0.0815,"Selected MID spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
long_run,4-5-1,selected_DEF_upgrade,r_ben_dias__por,Ruben Dias,DEF,4000000,3.2895,5.6748,maxence_lacroix__fra,Maxence Lacroix,DEF,3000000,3.0247,6.082,1000000,0.2648,-0.4073,0.2648,-0.4073,0.2056,-0.1744,-0.0084,-0.1194,"Selected DEF spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
long_run,4-5-1,selected_GK_upgrade,mike_maignan__fra,Mike Maignan,GK,5000000,3.6031,6.6316,joan_garcia__esp,Joan Garcia,GK,4000000,3.8393,7.4218,1000000,-0.2361,-0.7902,-0.2361,-0.7902,-0.5294,-0.1259,-0.1798,-0.02,"Selected GK spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
long_run,4-5-1,selected_MID_upgrade,morgan_rogers__eng,Morgan Rogers,MID,5500000,3.3018,6.3141,joshua_kimmich__ger,Joshua Kimmich,MID,5000000,3.3576,5.8243,500000,-0.0558,0.4898,-0.1116,0.9795,-0.3634,0.1063,0.1053,0.0196,"Selected MID spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
long_run,4-5-1,low_upside_mid_def_gk_upgrade,rodrigo_de_paul__arg,Rodrigo de Paul,MID,4500000,3.2057,6.0473,giovani_lo_celso__arg,Giovani Lo Celso,MID,4000000,3.0503,5.8077,500000,0.1554,0.2397,0.3109,0.4794,0.0561,0.0581,0.0543,0.0992,"Selected MID spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
long_run,4-5-1,selected_DEF_upgrade,nuno_mendes__por,Nuno Mendes,DEF,4500000,3.572,5.5407,nahuel_molina__arg,Nahuel Molina,DEF,4000000,3.5586,6.3826,500000,0.0134,-0.8419,0.0268,-1.6838,0.0732,0.2851,-0.4359,-0.0924,"Selected DEF spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
long_run,5-3-2,position_marginal_GK,unai_sim_n__esp,Unai Simon,GK,5000000,3.8353,7.326,joan_garcia__esp,Joan Garcia,GK,4000000,3.8393,7.4218,1000000,-0.004,-0.0958,-0.004,-0.0958,-0.1586,-0.1525,-0.102,-0.1193,Best high-price GK vs best low-price GK; measures marginal return to spending extra budget at this position.
long_run,5-3-2,position_marginal_DEF,aymeric_laporte__esp,Aymeric Laporte,DEF,4500000,3.6961,7.1937,maxence_lacroix__fra,Maxence Lacroix,DEF,3000000,3.0247,6.082,1500000,0.6714,1.1117,0.4476,0.7411,0.441,0.0927,0.1264,-0.068,Best high-price DEF vs best low-price DEF; measures marginal return to spending extra budget at this position.
long_run,5-3-2,position_marginal_MID,morgan_rogers__eng,Morgan Rogers,MID,5500000,3.3018,6.3141,oscar_bobb__nor,Oscar Bobb,MID,3000000,3.4248,4.5545,2500000,-0.123,1.7596,-0.0492,0.7038,-0.9077,-0.3158,0.1539,0.0,Best high-price MID vs best low-price MID; measures marginal return to spending extra budget at this position.
long_run,5-3-2,position_marginal_FWD,lautaro_mart_nez__arg,Lautaro Martinez,FWD,8000000,5.2929,7.9381,luiz_henrique__bra,Luiz Henrique,FWD,3000000,2.9765,5.6041,5000000,2.3164,2.334,0.4633,0.4668,1.0482,0.5758,0.8313,-0.0032,Best high-price FWD vs best low-price FWD; measures marginal return to spending extra budget at this position.
long_run,5-3-2,premium_fwd_vs_cheap_fwd,kylian_mbapp__fra,Kylian Mbappe,FWD,10000000,4.7201,7.6927,nico_williams__esp,Nico Williams,FWD,4500000,3.6519,7.1518,5500000,1.0681,0.5408,0.1942,0.0983,0.4125,0.5389,0.3483,0.0419,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
long_run,5-3-2,premium_fwd_vs_cheap_fwd,kylian_mbapp__fra,Kylian Mbappe,FWD,10000000,4.7201,7.6927,ferr_n_torres__esp,Ferran Torres,FWD,5000000,3.4713,6.9802,5000000,1.2488,0.7125,0.2498,0.1425,0.5982,0.7182,0.4757,0.0357,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
long_run,5-3-2,premium_fwd_vs_cheap_fwd,kylian_mbapp__fra,Kylian Mbappe,FWD,10000000,4.7201,7.6927,luiz_henrique__bra,Luiz Henrique,FWD,3000000,2.9765,5.6041,7000000,1.7436,2.0885,0.2491,0.2984,0.6194,0.488,0.245,0.0419,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
long_run,5-3-2,premium_fwd_vs_cheap_fwd,kylian_mbapp__fra,Kylian Mbappe,FWD,10000000,4.7201,7.6927,giuliano_simeone__arg,Giuliano Simeone,FWD,4000000,2.7161,5.4902,6000000,2.004,2.2025,0.334,0.3671,1.0137,1.1396,0.6019,0.0621,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
long_run,5-3-2,premium_fwd_vs_cheap_fwd,harry_kane__eng,Harry Kane,FWD,9500000,4.3139,7.3675,nico_williams__esp,Nico Williams,FWD,4500000,3.6519,7.1518,5000000,0.6619,0.2157,0.1324,0.0431,-0.0494,0.2864,0.3378,0.0015,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
long_run,5-3-2,premium_fwd_vs_cheap_fwd,harry_kane__eng,Harry Kane,FWD,9500000,4.3139,7.3675,ferr_n_torres__esp,Ferran Torres,FWD,5000000,3.4713,6.9802,4500000,0.8426,0.3874,0.1873,0.0861,0.1363,0.4658,0.4652,-0.0047,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
long_run,5-3-2,premium_fwd_vs_cheap_fwd,harry_kane__eng,Harry Kane,FWD,9500000,4.3139,7.3675,luiz_henrique__bra,Luiz Henrique,FWD,3000000,2.9765,5.6041,6500000,1.3374,1.7634,0.2058,0.2713,0.1576,0.2355,0.2345,0.0015,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
long_run,5-3-2,premium_fwd_vs_cheap_fwd,harry_kane__eng,Harry Kane,FWD,9500000,4.3139,7.3675,giuliano_simeone__arg,Giuliano Simeone,FWD,4000000,2.7161,5.4902,5500000,1.5978,1.8774,0.2905,0.3413,0.5518,0.8871,0.5914,0.0217,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
long_run,5-3-2,premium_fwd_vs_cheap_fwd,erling_haaland__nor,Erling Haaland,FWD,8500000,3.9175,5.0225,nico_williams__esp,Nico Williams,FWD,4500000,3.6519,7.1518,4000000,0.2655,-2.1293,0.0664,-0.5323,0.1496,-0.0361,-0.2321,0.0609,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
long_run,5-3-2,premium_fwd_vs_cheap_fwd,erling_haaland__nor,Erling Haaland,FWD,8500000,3.9175,5.0225,ferr_n_torres__esp,Ferran Torres,FWD,5000000,3.4713,6.9802,3500000,0.4462,-1.9577,0.1275,-0.5593,0.3354,0.1433,-0.1047,0.0547,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
long_run,5-3-2,premium_fwd_vs_cheap_fwd,erling_haaland__nor,Erling Haaland,FWD,8500000,3.9175,5.0225,luiz_henrique__bra,Luiz Henrique,FWD,3000000,2.9765,5.6041,5500000,0.941,-0.5816,0.1711,-0.1057,0.3566,-0.087,-0.3355,0.0609,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
long_run,5-3-2,premium_fwd_vs_cheap_fwd,erling_haaland__nor,Erling Haaland,FWD,8500000,3.9175,5.0225,giuliano_simeone__arg,Giuliano Simeone,FWD,4000000,2.7161,5.4902,4500000,1.2014,-0.4677,0.267,-0.1039,0.7508,0.5647,0.0215,0.0811,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
long_run,5-3-2,selected_MID_upgrade,fabian_ruiz__esp,Fabian Ruiz,MID,4500000,1.7017,4.9886,giovani_lo_celso__arg,Giovani Lo Celso,MID,4000000,3.0503,5.8077,500000,-1.3486,-0.8191,-2.6972,-1.6381,-0.9572,-0.7981,-0.8108,-0.0874,"Selected MID spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
long_run,5-3-2,selected_DEF_upgrade,aymeric_laporte__esp,Aymeric Laporte,DEF,4500000,3.6961,7.1937,cristian_romero__arg,Cristian Romero,DEF,4000000,3.5074,6.2419,500000,0.1886,0.9518,0.3773,1.9036,0.1825,0.424,-0.3654,-0.0239,"Selected DEF spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
long_run,5-3-2,selected_DEF_upgrade,leo_pereira__bra,Leo Pereira,DEF,3000000,3.1034,5.8167,djed_spence__eng,Djed Spence,DEF,2500000,1.8778,3.6963,500000,1.2256,2.1205,2.4512,4.241,0.523,0.7107,0.3671,0.3986,"Selected DEF spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
long_run,5-3-2,low_upside_mid_def_gk_upgrade,aur_lien_tchouam_ni__fra,Aurelien Tchouameni,MID,3500000,2.64,5.6246,oscar_bobb__nor,Oscar Bobb,MID,3000000,3.4248,4.5545,500000,-0.7848,1.0701,-1.5696,2.1403,-1.0286,-0.6302,-0.1945,-0.09,"Selected MID spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
long_run,5-3-2,selected_DEF_upgrade,r_ben_dias__por,Ruben Dias,DEF,4000000,3.2895,5.6748,maxence_lacroix__fra,Maxence Lacroix,DEF,3000000,3.0247,6.082,1000000,0.2648,-0.4073,0.2648,-0.4073,0.2056,-0.1744,-0.0084,-0.1194,"Selected DEF spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
long_run,5-3-2,selected_GK_upgrade,mike_maignan__fra,Mike Maignan,GK,5000000,3.6031,6.6316,joan_garcia__esp,Joan Garcia,GK,4000000,3.8393,7.4218,1000000,-0.2361,-0.7902,-0.2361,-0.7902,-0.5294,-0.1259,-0.1798,-0.02,"Selected GK spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
long_run,5-3-2,selected_DEF_upgrade,nahuel_molina__arg,Nahuel Molina,DEF,4000000,3.5586,6.3826,maxence_lacroix__fra,Maxence Lacroix,DEF,3000000,3.0247,6.082,1000000,0.5339,0.3005,0.5339,0.3005,0.2995,-0.2958,0.5083,-0.0345,"Selected DEF spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
long_run,5-3-2,low_upside_mid_def_gk_upgrade,rodrigo_de_paul__arg,Rodrigo de Paul,MID,4500000,3.2057,6.0473,giovani_lo_celso__arg,Giovani Lo Celso,MID,4000000,3.0503,5.8077,500000,0.1554,0.2397,0.3109,0.4794,0.0561,0.0581,0.0543,0.0992,"Selected MID spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
long_run,5-3-2,selected_DEF_upgrade,nuno_mendes__por,Nuno Mendes,DEF,4500000,3.572,5.5407,cristian_romero__arg,Cristian Romero,DEF,4000000,3.5074,6.2419,500000,0.0646,-0.7013,0.1292,-1.4025,0.1141,0.3207,-0.4193,-0.0828,"Selected DEF spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
long_run,5-4-1,position_marginal_GK,unai_sim_n__esp,Unai Simon,GK,5000000,3.8353,7.326,joan_garcia__esp,Joan Garcia,GK,4000000,3.8393,7.4218,1000000,-0.004,-0.0958,-0.004,-0.0958,-0.1586,-0.1525,-0.102,-0.1193,Best high-price GK vs best low-price GK; measures marginal return to spending extra budget at this position.
long_run,5-4-1,position_marginal_DEF,aymeric_laporte__esp,Aymeric Laporte,DEF,4500000,3.6961,7.1937,maxence_lacroix__fra,Maxence Lacroix,DEF,3000000,3.0247,6.082,1500000,0.6714,1.1117,0.4476,0.7411,0.441,0.0927,0.1264,-0.068,Best high-price DEF vs best low-price DEF; measures marginal return to spending extra budget at this position.
long_run,5-4-1,position_marginal_MID,morgan_rogers__eng,Morgan Rogers,MID,5500000,3.3018,6.3141,oscar_bobb__nor,Oscar Bobb,MID,3000000,3.4248,4.5545,2500000,-0.123,1.7596,-0.0492,0.7038,-0.9077,-0.3158,0.1539,0.0,Best high-price MID vs best low-price MID; measures marginal return to spending extra budget at this position.
long_run,5-4-1,position_marginal_FWD,lautaro_mart_nez__arg,Lautaro Martinez,FWD,8000000,5.2929,7.9381,luiz_henrique__bra,Luiz Henrique,FWD,3000000,2.9765,5.6041,5000000,2.3164,2.334,0.4633,0.4668,1.0482,0.5758,0.8313,-0.0032,Best high-price FWD vs best low-price FWD; measures marginal return to spending extra budget at this position.
long_run,5-4-1,premium_fwd_vs_cheap_fwd,kylian_mbapp__fra,Kylian Mbappe,FWD,10000000,4.7201,7.6927,nico_williams__esp,Nico Williams,FWD,4500000,3.6519,7.1518,5500000,1.0681,0.5408,0.1942,0.0983,0.4125,0.5389,0.3483,0.0419,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
long_run,5-4-1,premium_fwd_vs_cheap_fwd,kylian_mbapp__fra,Kylian Mbappe,FWD,10000000,4.7201,7.6927,ferr_n_torres__esp,Ferran Torres,FWD,5000000,3.4713,6.9802,5000000,1.2488,0.7125,0.2498,0.1425,0.5982,0.7182,0.4757,0.0357,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
long_run,5-4-1,premium_fwd_vs_cheap_fwd,kylian_mbapp__fra,Kylian Mbappe,FWD,10000000,4.7201,7.6927,luiz_henrique__bra,Luiz Henrique,FWD,3000000,2.9765,5.6041,7000000,1.7436,2.0885,0.2491,0.2984,0.6194,0.488,0.245,0.0419,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
